test_angle_deg,predicted_angle_deg
2.32,0.0
1.92,0.0
1.51,0.0
1.31,0.0
1.31,0.0
0.0,0.0
1.01,0.0
0.91,0.0
0.81,0.0
0.71,0.0
0.61,0.0
0.61,0.0
0.5,0.0
0.5,0.0
0.5,0.0
0.5,0.0
0.4,0.0
0.3,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.3,0.0
0.3,0.0
0.3,0.0
0.3,0.0
0.3,0.0
0.3,0.0
0.1,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.0
-0.3,0.0
-0.4,0.0
-0.71,0.0
-0.81,0.0
-0.81,0.0
-0.81,0.0
-0.91,0.0
-1.11,0.0
-1.31,0.0
-1.41,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.51,0.0
-1.11,0.0
-0.81,0.0
-0.81,0.0
-0.81,0.0
-0.81,0.0
-0.81,0.0
-0.61,0.0
-0.3,0.0
-0.1,0.0
-0.1,0.0
0.0,0.0
0.1,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.2,0.0
0.1,0.0
0.1,0.0
0.0,0.0
-0.1,0.0
-0.2,0.0
-0.3,0.0
-0.61,0.0
-0.71,0.0
-0.91,0.0
-1.41,0.0
-1.92,0.0
-2.52,0.0
-3.03,0.0
-3.4300000000000006,0.0
-3.53,0.0
-3.7300000000000004,0.0
-4.03,0.0
-4.54,0.0
-5.65,0.0
-6.35,0.0
-6.860000000000001,0.0
-6.860000000000001,0.0
-6.860000000000001,0.0
-6.860000000000001,0.0
-7.06,0.0
-7.26,0.0
-7.36,0.0
-7.559999999999999,0.0
-7.87,0.0
-7.969999999999999,0.0
-7.969999999999999,0.0
